id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_company_sector_type,hr.employee.company.sector.type,model_company_sector_type,base.group_user,1,0,0,0
access_officer_company_sector_type,hr.officer.company.sector.type,model_company_sector_type,base.group_hr_user,1,1,1,1
access_employee_donation_type,hr.employee.donation.type,model_donation_type,base.group_user,1,0,0,0
access_officer_donation_type,hr.officer.donation.type,model_donation_type,base.group_hr_user,1,1,1,1
access_employee_donation,hr.employee.donation,model_employee_donation,base.group_user,1,0,0,0
access_officer_donation,hr.officer.donation,model_employee_donation,base.group_hr_user,1,1,1,1
access_employee_citizen_applicable,hr.employee.model.citizen.applicable,model_citizen_applicable,base.group_user,1,0,0,0
access_officer_citizen_applicable,hr.officer.model.citizen.applicable,model_citizen_applicable,base.group_hr_user,1,1,1,1
access_employee_model_hr_address,hr.employee.model.hr.address,model_hr_address,base.group_user,1,0,0,0
access_officer_model_hr_address,hr.officer.model.hr.address,model_hr_address,base.group_hr_user,1,1,1,1
access_employee_model_permit_permit,hr.employee.model.permit.permit,model_permit_permit,base.group_user,1,0,0,0
access_officer_model_permit_permit,hr.officer.model.permit.permit,model_permit_permit,base.group_hr_user,1,1,1,1
access_employee_model_res_religion,hr.employee.model.res.religion,model_res_religion,base.group_user,1,0,0,0
access_officer_model_res_religion,hr.officer.model.res.religion,model_res_religion,base.group_hr_user,1,1,1,1
access_employee_model_ethnic_race,hr.employee.model.ethnic.race,model_ethnic_race,base.group_user,1,0,0,0
access_officer_model_ethnic_race,hr.officer.model.ethnic.race,model_ethnic_race,base.group_hr_user,1,1,1,1
access_employee_model_cpf_wage_type,hr.employee.model.cpf.wage.type,model_cpf_wage_type,base.group_user,1,0,0,0
access_officer_model_cpf_wage_type,hr.officer.model.cpf.wage.type,model_cpf_wage_type,base.group_hr_user,1,1,1,1
access_employee_model_employee_cpf_detail,hr.employee.model.employee.cpf.detail,model_employee_cpf_detail,base.group_user,1,0,0,0
access_officer_model_employee_cpf_detail,hr.officer.model.employee.cpf.detail,model_employee_cpf_detail,base.group_hr_user,1,1,1,1
access_employee_model_cpf_rule,hr.employee.model.cpf.rule,model_cpf_rule,base.group_user,1,0,0,0
access_officer_model_cpf_rule,hr.officer.model.cpf.rule,model_cpf_rule,base.group_hr_user,1,1,1,1
access_employee_model_age_rule_line,hr.employee.model.age.rule.line,model_age_rule_line,base.group_user,1,0,0,0
access_officer_model_age_rule_line,hr.officer.model.age.rule.line,model_age_rule_line,base.group_hr_user,1,1,1,1
access_employee_model_cpf_submission_file,hr.employee.model.cpf.submission.file,model_cpf_submission_file,base.group_user,1,0,0,0
access_officer_model_cpf_submission_file,hr.officer.model.cpf.submission.file,model_cpf_submission_file,base.group_hr_user,1,1,1,1
access_employee_model_cpf_submission,hr.employee.model.cpf.submission,model_cpf_submission,base.group_user,1,0,0,0
access_officer_model_cpf_submission,hr.officer.model.cpf.submission,model_cpf_submission,base.group_hr_user,1,1,1,1
access_employee_model_ir8a_submission,hr.employee.model.ir8a.submission,model_ir8a_submission,base.group_user,1,0,0,0
access_officer_model_ir8a_submission,hr.officer.model.ir8a.submission,model_ir8a_submission,base.group_hr_user,1,1,1,1
access_employee_model_hr_payslip,hr.employee.model.hr.payslip,model_hr_payslip,base.group_user,1,0,0,0
access_employee_model_hr_payslip_line,hr.employee.model.hr.payslip.line,model_hr_payslip_line,base.group_user,1,0,0,0
access_employee_model_hr_payslip_input,hr.employee.model.hr.payslip.input,hr_payroll.model_hr_payslip_input,base.group_user,1,0,0,0
access_employee_model_hr_payslip_worked_days,hr.employee.model.hr.payslip.worked.days,hr_payroll.model_hr_payslip_worked_days,base.group_user,1,0,0,0
access_employee_model_hr_contract,hr.employee.model.hr.contract,hr_contract.model_hr_contract,base.group_user,1,0,0,0
access_employee_model_hr_payroll_structure,hr.employee.model.hr.payroll.structure,hr_payroll.model_hr_payroll_structure,base.group_user,1,0,0,0
access_employee_model_hr_rule_input,hr.employee.model.hr.rule.input,hr_payroll.model_hr_rule_input,base.group_user,1,0,0,0
access_officer_model_hr_rule_input,hr.officer.model.hr.rule.input,hr_payroll.model_hr_rule_input,base.group_hr_user,1,1,1,1
access_officer_run_model_hr_payslip,hr.officer.run.model.hr.payslip,model_hr_payslip,base.group_hr_user,1,1,1,1
access_officer_run_model_hr_payslip_line,hr.officer.run.model.hr.payslip.line,model_hr_payslip_line,base.group_hr_user,1,1,1,1
access_officer_run_model_hr_payslip_input,hr.officer.run.model.hr.payslip.input,hr_payroll.model_hr_payslip_input,base.group_hr_user,1,1,1,1
access_officer_run_model_hr_payslip_worked_days,hr.officer.run.model.hr.payslip.worked.days,hr_payroll.model_hr_payslip_worked_days,base.group_hr_user,1,1,1,1
access_officer_run_model_hr_contract,hr.officer.run.model.hr.contract,hr_contract.model_hr_contract,base.group_hr_user,1,1,1,1
access_officer_run_model_hr_payroll_structure,hr.officer.run.model.hr.payroll.structure,hr_payroll.model_hr_payroll_structure,base.group_hr_user,1,1,1,1
access_employee_model_hr_salary_rule,hr.employee.model.hr.salary.rule,hr_payroll.model_hr_salary_rule,base.group_user,1,0,0,0
access_employee_model_hr_salary_rule_category,hr.employee.model.hr.salary.rule.category,hr_payroll.model_hr_salary_rule_category,base.group_user,1,0,0,0
access_officer_model_hr_payslip_run,hr.officer.model.hr.payslip.run,hr_payroll.model_hr_payslip_run,base.group_hr_user,1,1,1,1
access_employee_model_donation_input,hr.employee.model.donation.input,model_employee_donation_input,base.group_user,1,1,1,1